start_s,end_s,text
4543,4545,配信の延長線上に
4545,4547,こういうその
4547,4549,周年のイベントとか
4549,4551,特別な配信
4551,4553,企画とかがあると
4553,4555,思っているので
4555,4557,なんかもしその
4557,4559,普段の配信を
4559,4561,楽しめなくなってしまってたら
4561,4563,非常に申し訳ないし
4563,4565,本当はそのルーチンになってる
4565,4567,毎週定期でやってる配信とかも
4567,4569,本当は崩したくないなって
4569,4571,思ってはいたんですけども
4571,4573,ちょっとねスケジュール的に
4573,4575,難しい面もあって
4577,4579,がっかりさせてしまった方には
4579,4581,申し訳ないなと思いますが
4581,4583,なんかその
4583,4585,文化祭のね
4585,4587,本当にもうなんか今日で終わっちゃうんだと思うと
4587,4589,もう寂しくなっててなんか
4589,4591,個人的には
4593,4595,準備が一番楽しいともね
4595,4597,言いますから
4597,4599,こういうお祭り騒ぎっていうのは
4599,4601,そういう空気だけでもね
4601,4603,楽しんでいただけてたら
4603,4605,本当に嬉しいなって思います
4605,4607,はい
4607,4609,そのね匂いだけでも
4609,4611,ちょっと嗅いでいってくれたら
4615,4617,いやもうダメだわ
4617,4619,どうやってもなんか足の匂いに引っ張られちゃうんだけど
4621,4623,いや終わった時すごいもっと寂しいんだろうな
4625,4627,もっと寂しいんだろうと思う
4627,4629,なんか
4629,4631,ここまですごい
4631,4633,結構そのアニマルメンバーで
4633,4635,たくさん話したりとか
4635,4637,実際に会ったりとかする機会も
4637,4639,やっぱり終年ないとねなかなかないのでね
4641,4643,まぁでも始まる前から
4643,4645,こんななんかうわぁ終わりたくねーみたいなの
4645,4647,言ってるのもまぁよくわかんないんで
4647,4649,当日はね皆さんに楽しんでいただけるように
4649,4651,ねその
4651,4653,そのためにもね自分が
4653,4655,精一杯楽しんでる姿っていうのを
4655,4657,もちろん見ていただけるように
4657,4659,うん頑張りたいと思いますし
4659,4661,今まで頑張ってきたものとか
4661,4663,の成果がきちんと
4663,4665,とせるといいなと思ってます
4665,4667,はい
4667,4669,ということでこの辺で本当に
4669,4671,配信終わろうと思います
4671,4673,なんかあの
4675,4677,こんな深夜までお付き合いありがとうございます
4677,4679,いつも
4679,4681,2時なのにね
4681,4683,皆さんにこういう風に見ていただいて
4683,4685,コメントもしていただいてねアーカイブで見てくださってる方も
4685,4687,いつもありがとうございます
4687,4689,高評価チャンネルのあれのね
4689,4691,フォロー
4691,4693,あのねお願いします
4693,4695,本日はいよいよ
4695,4697,アニマル学園祭本番となりますので
4697,4699,えー
4699,4701,一緒にね走っていっていただけたら
4701,4703,嬉しいです
4703,4705,それではおやすみなさい
4705,4707,せーの
4707,4709,おつまーれ
4709,4711,おつまーれ
4711,4713,いい週末を
4713,4741,お過ごしください
