start_s,text
5027,当たったら凄いねえ
5029,中島らもさんは言葉選びが素敵よね
5034,無限数にも大小があるってみたいな話？
5037,草
5039,あっ
5039,やめてさしあげて
5043,草
5044,予言じゃないなｗ
5044,見えますね
5045,草
5045,あっ
5046,みあち･･･
5046,俺も見えた
5047,草
5047,何処の湖南はんやろか？
5047,ありそうｗ
5048,ありそう
5048,かなしい
5049,無限ループの兆候か？
5049,辛いなぁ
5049,ww
5050,お？
5050,あっ
5052,草
5052,中島らもはガダラの豚しか読んだこと無いな
5052,ほんまや見えた
5052,Mさん
5053,くっきり見えてる
5054,可哀想なミーアキャット
5054,当たりそう…
5054,予言か？ｗ
5055,止めてあげてよ
5057,ふむw
5060,事実
5062,でしょうねｗ
5063,確定の予感
5069,見えすぎだろうｗ
5071,そだな…
5072,草
5072,草
5073,草
5073,wwww
5073,草
5074,ｗｗｗ
5075,なんであんなに婚約者候補いるのに……
5077,草
5077,草
5078,草
5078,草
5078,草
5079,草
5081,予言...w
5081,草
5081,草
5082,100通で草
5084,大丈夫だよ！今年はるいちゃんがアドバイスしたから
5086,湖南みあ結婚ダービーしようぜ
5089,予言の予言だと･･･
5090,名前出るだけでおもしろい
5091,草
5092,えっ？できるよ
5099,お見合い企画立ててもいいかも
5101,逆に夏くらいに電撃結婚して欲しい
5101,預言者多すぎて草
5103,結婚できるに花京院の魂を賭けるぜ！
5103,大人気コンテンツ
5104,みあちの婚期で先物市場作れるから
5110,カニ鍋か
5114,人気なんだなって
5115,　8　％
5115,みあち人気だな
5115,人気はあるんじゃない？
5119,蟹部改め芋部
5121,おっ、大人気だな
5121,すごい注目度
5122,あにまーれコラボでみあちの名前でない回は無い説
5124,愛されてんな
5124,婚活芸人
5126,外部コラボでも「あいつ強い」って言われとったし
5127,いじりやすいよね
5128,大人気ですね
5128,すごいな
5129,ネタにしやすい
5129,好かれているってのが正しいのかね？
5131,みあち人気ですね
5132,みあち愛されてるから･･･
5133,圧倒的存在感
5135,注目度は間違いなく高い
5136,愛だねぇｗ
5140,"ネタにしやすいのでしょうねww( ´,_ゝ`)"
5143,吸引力がやばい
5143,今年は無理にレバ1000倍
5146,愛されてるね
5148,あんな面白い人間中々おらんで
5149,みあち人気ね
5155,あっ
5158,やめろやめろ
5158,愛だよ愛
5160,思った
5162,わかる…
5163,予言というかもはや予定調和の域
5164,あー
5166,あっ
5167,あー・・・
5169,思った・・・
5169,あっ
5170,VITAちゃん…
5170,わかる
5170,逆神きたな
5171,おお
5171,あー
5171,あっ
5172,全然当たってないやん
5173,さて
5174,あー
5174,逆神かぁ
5174,あっ　あっ　あっ
5175,草
5175,あっ
5175,さて
5176,逆神じゃないか
5177,あるなぁ
5177,めっちゃわかる
5177,あっ
5179,あ...
5179,あ
5181,その流れかぁ
5181,草
5181,おいｗｗｗｗ
5181,あｗ
5181,勘がド鈍いニキ・・・
5181,あー…
5182,もうダメだ
5182,あっ･･･
5182,ことごとく裏目ってるｗ
5182,あっ…
5182,なるほどね
5183,あー…
5183,だめそう
5184,やめろやめろ
5184,草
5184,おやおや
5185,草
5185,草
5185,あ・・・
5186,ここから始まるのおもろ
5186,あっ
5187,あっ
5187,あー
5187,おおお
5188,ww
5188,さてではない
5188,あっ
5188,あっ
5190,あぁ．．．
5190,これは……
5190,悲しいなぁ
5191,あっ
5191,さてw
5193,これは信頼できる
5193,あぁ終わったわ
5193,あっ
5193,もうおしまいだぁ
5193,壮大な伏線ｗ
5194,あっ・・・
5194,あかん・・・
5195,w
5196,やめてさしあげろｗｗｗ
5197,逆張りマンだ！！
5197,逆神さま
5197,どうして前提を置いたのか
5200,あっｗ
5200,おいレバ振ったやつ今すぐ買い戻せ！！！
5200,外す前提やん
5200,逆に鋭いだろうこれは
5202,ひどいw
5202,逆バリニキ
5203,競馬の買い目毎週聞きたいなぁｗ
5205,株は買うなよ（笑）
5209,ああっ…
5209,vitaいいよね…
5209,前提条件がじわじわ
5210,今までの実績がちげぇよ
5211,信ぴょう性×
5211,湖南みあコイン買って大損しろ
5214,三度目の正直
5214,君のように勘の鈍いガキは好きだよ
5221,なんてこった
5221,グッバイみあちフォーエバーみあち
5224,まぁ青天の霹靂という言葉もありましてね
5224,テレクラも頑張ってるし
5227,テレクラもな
5228,まだ日本国籍強いからきっと結婚できるよ
5228,みあコインは振れ幅デカすぎるから
5231,そうねｗ
5234,みあさんも走って殴るレベル
5236,言ってたねー
5237,婚約者候補いるのに！
5240,全みるちーずファンが注目してますね
5243,瀬島のマッチングアプリレベルが高すぎる
5244,できるといいねー
5244,変えてないんやろうなぁ・・
5246,"本当皆様お好きww( ´,_ゝ`)"
5247,終わってからも話してたらしいからねｗ
5250,草
5255,それな
5255,そうなんだよねw
5256,ほんとそれ
5261,w
5261,世界の秩序を破壊する予言来たな
5263,婚約者候補は応援してる気がする
5263,婚約者候補どんな気持ち？
5264,本気で応援してるし、同じくらい面白い
5265,エンタメとして見てる
5266,この調子じゃまだまだ先やな(安心)
5267,ちゃこちゃんが先に結婚するに1票
5267,普通に応援してる
5274,あれ被害者の会だから
5275,みアミーゴはすごいよ
5275,被害者の…
5277,この前赤い糸つながったしいけるやろ
5278,違和感なく聞いてたけど確かにおかしい
5279,被害者の会だから
5279,通称被害者の会
5280,被害者の会
5282,正式に被害者の会に移行するだけでは？
5283,被害者の会では……？
5284,被害者の会じゃないの！？
5285,どっちに転んでも面白いと思って眺めてる
5291,結婚したら騙されてないか心配になる
5295,3Dw
5296,名前変わるのかな　婚約者候補
5296,ほー
5298,３ｄ結婚式配信は楽しみ
5298,結婚するなら幸せな結婚をしてくれるよう応援してます
5299,湖南一族になるのか
5300,3D配信は草
5302,ｗｗｗ
5303,既婚者の婚約者候補って業が深すぎない？
5303,スピーチしよう
5305,3Dブーケトスやらなきゃ
5309,www
5309,何なら司会者頼まれそうｗｗ
5311,新郎はアバター作ってくれるの？
5311,カニ部は呼ばれるでしょ
5318,誰もすると思ってないのでは
5320,元婚約者候補？ｗ
5320,重婚候補
5322,仲人大浦
5324,一族なら家族になってるね
5325,一族w
5325,ブーケトスを？
5327,その時次第かもしれない
5327,夫がさあってめっちゃいう湖南みあなんか嫌だ
5327,俺らのこと背負ってくれるのか
5328,婚約者候補（過去形）
5329,幸せならなんでもいいよ
5334,仲人になるぞ
5335,てんとう虫のサンバ練習しといたほうがいいよ
5336,え　籍入るの？結婚したのに？
5339,くさ
5340,一族…壮大！
5342,新郎はななしのでええんちゃう
5342,るかこさん神父役で
5343,今はみあちゃんよりひかちゃんのが心配
5344,心労の新郎
5344,新郎は量産型ななしになりそう
5345,量産ななし(新郎)
5353,それはバズりそうだ
5354,みあちは結婚したら実家に住みたいって言ってたからな
5357,過去の男たちとかもいいな
5361,！？
5363,なんか草
5366,ＡＮＭ４８
5366,悲劇？
5368,バイバイン・・・
5369,ワオ〜
5371,ハムスターかな？
5371,うわわわわ
5373,ｗｗｗｗ
5373,ケータリングの取り合いwww
5374,AKB（赤羽）48か
5375,悲劇！？
5375,ケータリングwww
5375,うわぁ･･･
5376,EXILEの増え方
5377,プロレスかな
5377,混沌を極めてる
5378,3団体ｗ
5378,取り合い......
5379,食べ物の恨みは怖いな
5380,ケータリングのとりあいｗｗｗ
5381,かちこみじゃー！
5382,ケータリングの取り合いだけありそう
5382,プロレス団体かな？
5382,なんてことだ
5383,アイドルあにまーれ・・・？
5384,三国志？
5385,ありそう
5386,あにまーれ∀とか出そう
5387,組長が締めるからなー
5388,どうみても最後が原因
5389,ケータリングの取り合いｗ
5389,三国志？
5389,プロレス団体みある
5389,あつまーれ
5389,ケータリングｗ
5389,ANMR48
5390,元祖あにまーれが決まる
5390,ラーメン屋ののれん分けかよ
5391,まぁあにまーれだし
5392,ファイナルのリハでもケータリングの取り合いしてそう
5393,またぐなよ、またぐなっ
5394,ちょっと見てみたい
5395,るかこが強そう
5395,水滸伝できるじゃん
5396,やっぱりプロレス団体じゃないか
5396,ななしさんも爆発的に増えてそう
5397,どろぬま
5397,るかこさんはどこに所属するのかな
5397,主にケータリングかw
5399,食べ物の恨みはおそろしいね
5399,風見くく争奪戦起こりそう
5399,草
5402,派閥争いみたいな
5402,コロシアエー
5402,自然界は厳しいなあ
5404,ケータリング戦争
5409,プロレス団体か
5409,アイドルあにまーれなんてあるんですか？
5409,アイドル？
5411,あにまーれZEROが始まりそう
5412,ケータリングの取り合いｗ
5412,プロレスみたいになっとる
5413,るかこさんは深夜でしょ
5413,動物被り多そうだなぁ…
5415,ねるちゃんとそやさんとらんたろうかな？
5417,全部因幡組が潰しそう
5417,るかこさんは因幡組直参でしょ
5417,アイドル、、、ないなあ
5419,そりゃレジスタンス側でしょ
5420,全日本あにまーれVS新日本あにまーれ
5421,一時大戦前のバルカン半島よりも燻っている
5422,誰がどこに行くのか考え出すと…
5422,プロレスｗｗｗｗ
5424,また妄想配信？
5424,そうでしょ
5426,プロレスだね
5426,ケータリングの取り合い草
5426,プロレスかぁ
5427,デスゲーム始まったな
5428,歌合戦じゃないのｗｗ
5429,今のあにまーれは全員初代だよ？アイドルも新人もいないでしょ？
5430,年末にふさわしい
5432,るかこさんはマネージャー陣じゃないの
5433,草
5433,元祖あにまーれも完全な外から参戦しそう
5434,椅子取りパワーで
5434,ねるちゃんは弱い
5435,ねるちゃん....
5436,つよい
5436,イス取り合戦の再来だ
5436,歌合戦って言ってるんだよなぁ
5437,片手で負けるねるちゃん
5439,結局そこか
5439,カバとかゾウの新人入ってきたら確保しとけ
5440,鳥獣歌合戦の意味が違ってくる
5441,草
5442,そうねｗ
5444,"興味深いですねw( ´,_ゝ`)"
5448,確かに
5449,草
5449,パッションと狂気のそやさんかｗ
5451,www
5451,竿役は貴重だもんね
5451,くくたそｗ
5451,そやるかとか勝ち確じゃん
5453,くくたそおなか下すから…
5453,竿役の取り合いは醜いものよのお
5454,そやさんつよつよだからねw
5456,だけど落とし穴の罠にかかりそう
5456,争奪戦ｗ
5456,ww
5458,パオンちゃんの出番だな
5459,強そうｗ
5459,フィジカルだと組長が…
5460,つよそう
5460,あの風見w
5463,ブル中野とかアジャコングもあにまーれになれるなら
5463,くくはねるちゃんに付きそう
5463,草
5464,ぱおんちゃんつっよ
5464,ねるちゃんとづみちゃんの押し付け合い
5464,ぱおんちゃん・・・
5464,ぱおんちゃん！
5464,くくたその胃がマッハ
5464,ぱおんちゃんが
5464,ぱおんちゃん…
5465,ぱおんちゃん
5465,今からフィジカル強めの新人囲む準備しないと
5466,ここからはフィジカルの勝負になるぞ！！
5468,プロレスって、トークでしょ？
5468,ぱおんちゃんｗ
5469,ぱおんちゃんｗｗ
5471,草
5471,パオーンちゃん
5471,くくたそは欲しいねぇ
5472,血を血で洗う戦いが始まる...
5472,パオンちゃんいるね
5475,ｗ
5475,いちごみるくしか飲まないぱお
5476,ゾウいたなあｗ
5476,ぱおんちゃんw
5478,ぱおんちゃん！！
5478,ぱおんちゃんｗ
5479,司…
5479,天開さんかｗ
5479,草
5481,大食い勝負ならちろるが天下
5482,パオンちゃん...派音ちゃんもいるよなぁｗ
5482,ちろる先生だけで20くらい賄いそう
5482,ぱおんちゃんw
5483,そやさんとらん太郎はシュガリリに移籍してるかもしれないｗ
5484,尻に爆弾抱えてるしな
5484,スカンクとかユニコーンとかもいるから…
5485,ぱおんちゃんはピンクエレファントだからなぁ…
5486,ピンクの象・ぱおんちゃん
5486,派王院さんの話はやめておこう
5488,もう動物園なんよ
5493,ぱおんちゃんは強そうｗ
5495,派王院・・・ｗ
5501,パオンちゃんｗ
5502,現実世界でも時代を変えた象兵は強すぎる
5508,あっ
5508,虚弱プロレス喫茶
5509,あれは酷かったw
5509,もやしよりももやしっ子
5512,片手でなーww
5512,あれか
5513,あったねぇ
5513,ねるちゃん･･･
5513,ｗｗｗ
5515,あっ
5515,片手でひねりつぶされたねるちゃん・・・
5515,ねるちゃんはちょっとダントツで・・・
5516,あっ
5516,片手で微動だにしなかったねｗ
5516,あｗ
5516,あっ
5518,圧倒的でしたね…
5518,ジャージるかこすき
5518,持ってるだけワロタ
5519,あのShort動画美し過ぎる
5519,伝説の棒引き対決
5520,片手だったw
5521,勝手に倒れてましたね
5523,ねるちゃんｗｗ
5523,ｗｗｗｗｗｗ
5524,"見ましたwwwwww( ´,_ゝ`)"
5524,あのショートは爆笑物でした
5524,あれはなぁw
5525,はねるさん何も出来てなかったからねゲームの方ｗｗ
5525,あれ自滅なんだ
5527,あれはひどかったwww
5527,パンチングマシン7の女やで
5527,ねるちゃん…
5527,あれ酷いw
5528,組長、フィジカルがなー
5528,ねるちゃんあれるかこさんがよくわかってないのに先手とって引き始めたよね
5528,さすが風パンチの使い手
5529,動画になってたねｗ
5529,なんであれでねるちゃん負けるんだって笑った
5530,片手だったのにねｗ
5532,見ました〜
5535,圧倒的フィジカルの差
5535,るかこさんが最強ってこと・・？！
5536,るかこさん自称フィジカル弱いって言ってたのに
5539,フィジカルクソザコ部
5539,えぇ？ｗ
5540,組長・・・
5540,あれほんとに力入れてないの分かって面白かった
5540,ねるちゃんのパンチ力4ｋｇだからなー
5542,何ってただ持ってただけだが？
5542,ねるちゃん屁理屈王だし口で勝つしか
5543,みんな困惑してた
5548,パトちゃんがいなかったら新衣装見れなかった･･･
5548,パトラ様があにまーれを掌握するってこと？
5548,あにまーれフィジカル極端すぎる
5548,ねるちゃん...
5549,主役はパトラさんでは
5550,引っ張った反動で倒れてたまである
5552,またまた～台本でしょ？
5553,そこからのパトラさんの圧勝
5553,強キャラのセリフ
5555,るかこさんて左利き？？
5555,やっぱり猛禽類なんやなって
5556,まさか棒の自重で？
5558,反復横跳びに並ぶ映像
5564,草
5565,でもダンスはキレッキレじゃん？
5565,相対的つよつよ
5566,相対的ゴリラ
5567,ケロッグコンボのCMみたい
5568,相対的評価がｗ
5569,ねるちゃんはバックが凄まじいから
5572,るかこは椅子取りゲームで無双してたじゃん
5573,もうやめて、ネルちゃんのライフはゼロよ
5575,ねるちゃんが群を抜いてるからな・・・
5577,"はねるさん両手使ってたのにww( ´,_ゝ`)"
5577,パピコを食べすぎた
5577,ラップバトルしよう
5579,屁理屈王
5580,屁理屈王だもんなぁ
5583,屁理屈王はヤバい
5584,偏差値がちげぇ
5587,ディベートだったら2強やんけ
5590,大浦さんどっちでも生き残りそうだけど
5590,歌どこいった
5590,るかこさん椅子取りも強かったね
5592,超獣プロレス合戦
5593,ラップバトルか
5595,歌部門、論破部門、プロレス部門
5595,歌(物理)
5596,歌だけで済むかな？
5599,あごの力なら優勝できそう
5601,アイドルとは
5604,歌合戦で椅子取りゲームするあにま－れだから
5611,こんばんノストラダムス
5612,こんばんノストラダムス
5612,こんばんノストラダムス！
5614,こんばんノストラダムス
5614,ノストラ
5614,ほう
5615,ラジカセかぁ
5618,こんばんノストラダムス
5619,レコードも流行ったしね
5619,ほう
5620,こんばんノストラダムスｗ
5621,こんばんノストラダムス
5621,こんばんノストラダムス
5624,こんばんノストラダムス
5626,カセット実際増えてますね
5626,レコード流行ってるらしいしなぁ
5627,ラジカセなあ
5628,ラジカセはマニアの間で再燃してますね
5628,すでに流行ってきてるらしいね
5630,ほう
5630,ラジカセ売ってる店あるよ
5632,こんノス
5633,るかこさんの右上にも・・・
5633,定期的にレコード流行るのと一緒か
5634,オートリバースのユニットもう作れないって…
5635,こんばんノストラダムス
5637,テープ値上がりしてるね
5638,レコードが流行ったから次の段階にはあるかもね
5640,にゃんにょ
5640,ん？
5640,にゃんにょ
5640,確かに見ますね
5641,もうラジカセは流行ってんだよなぁ
5642,にゃんにょ
5643,にゃんにょ
5643,カセット版とか売られてるよね
5648,演歌が流行るだと？？
5649,にゃんにょ
5651,ニューヨークの黒人かよ
5651,にゃんにょ
5653,ほうほう
5656,巻き戻しの意味がようやく若者にも通じる時代が・・・
5656,昔のバンドブームみたいにデモテープ配るの流行ってますよね
5657,ビデオテープもそうみたいですね　貞子復権？
5659,にゃんにょ
5666,肩にかつぐんや
5671,でもマイメロだからなぁ
5675,肩にでっけーーーーラジカセ載せてほしい
5678,今右上にテープありますので・・・
5678,あー
5679,インスタントカメラね
5682,使い捨てカメラやね
5683,るかこがやるっていうからティックトック入れた
5684,チェキかな
5684,レンズ付きフィルム
5684,炊飯器にラジカセついたりしないかしら
5684,あーはやってたね
5684,フジカラー
5686,使い捨てカメラか
5688,レンズ付きフィルムありましたね～
5689,あー
5689,今もけっこう人気よ
5689,懐かしい
5690,写ルンですは定期的に流行る
5692,使い捨てカメラ一時期再ブームしてたねぇ
5692,写ルンですは修学旅行で配られたな...
5692,ブームありましたね
5694,その場で確認できない楽しみ方
5694,流行ってたね
5695,普通の使い捨てカメラか
5695,あー
5697,年代ばれるで
5701,あー一瞬流行ってましたね
5702,指が映り込んじゃったりねｗｗ
5703,あーあったね
5703,あ～
5704,今でも売ってるからね
5704,今もあるのかー
5704,伝染るんですかと思った
5708,携帯普及して消えた印象あるけどあるんだ
5708,メーカー「レンズ付きフィルムです」
5708,写ルンです根強い
5712,昔のカメラはそうなのよ・・・
5712,子供の時はお世話になったなぁ
5713,現像高くてなー
5715,伝染るんです
5715,わかる
5716,逆に良いのね
5716,写真屋ですが写ルンですはバブルでした
5717,わかるｗ
5717,昔と違うからねぇ
5719,わかる～～現像高い
5719,そうなんだよねぇ
5720,24枚ぐらしか取れない気がした
5720,あー
5720,まあフィルムだからね
5721,現像に持ってくのがめんどくさい
5721,ですよねｗ
5721,ですね
5724,そうねｗ
5725,そうなんだ
5725,吉田戦車？
5727,まあそうよね
5728,写ルンです然りフィルムカメラは現像高い
5729,しゃーない
5729,そうなんですよね……
5731,そうなんだ
5731,昔ほどどこでも受け付けてくれんしな
5733,もうスマホ以外で撮れる自信ねーわぁ
5733,肩にラジカセ載せて火星人倒しに行こう
5734,まぁタダに比べたら・・
5736,自分で現像してみましょう
5737,自分で現像室つくる？
5739,そう考えるとデジカメ便利だねぇ
5741,現像しないと自然に焼けちゃうよ
5741,自分で現像しよう
5743,感光してなければいいが
5745,タイムカプセルになっちゃった
5745,たまってて家で現像したことある
5749,現像スペースの作り方ググろう
5751,一枚２０円くらい？
5753,写らなかったんです
5755,デジカメ世代はなあ
5758,そうね
5759,もうスマホで撮るのに慣れきっちゃったなぁ
5767,一枚40円が相場よ
5770,現像はそう簡単にはいかないねえｗ
5771,現像してくれる所ってまだどれくらいあんのかな
5772,フィルムは大変
5773,草
5773,家に現像設備あるよ　１００万くらいする
5776,現像して写真データＣＤに焼いてくれるサービスもあるからなぁ
5777,エンドレスｗ
5778,あれまあ
5778,www
5780,草
5780,カメラ屋さん、死滅しちゃったよね
5782,なんで買うねん
5783,何年も置くと何撮ったかマジで忘れて怖くて現像できなくなるんですよ
5787,カメラのキタムラ行かないと
5788,現像代そのものは別に変ってないんだよなぁ
5788,現像しないまま放置あるある
5791,フィルムからプリンタ印刷できるようになればいいね
5791,写真のタイムカプセルみたい
5793,うんうんそれもまたエモだね
5793,思い出をずっと閉じ込めてる
5793,フィルムだめになるよ
5794,ブラックボックスよね
5795,1000年後に発掘されます
5798,日に当たると消えちゃうよ…
5798,ダバさんだー
5799,ｗｗ
5803,昔の歌謡曲の歌詞に出てきそう
5805,劣化がいい味になりそう
5805,ダバさんｗ
5805,タイムカプセルかな？
5806,永遠に現像されないフィルムエモい
5807,変なの写り込みそう
5807,ダバさんｗ
5809,この前現像したら地獄やった
5809,ダバさんｗ
5811,ダバさん
5812,わかる
5812,テンション上がってて草
5812,そのうち現像ができなくなりそう
5812,ダバさんもようみとる
5813,ダバさんｗ
5815,楽しみにするんですかｗ
5816,ダバさん！
5817,今の写ルンですはスマホに転送できるので意味がわからない
5817,ミステリーはじまるの！？
5817,こわ！
5818,ダバさん！
5819,写真屋さんが驚愕しないものを撮ってくれ
5822,劣化はすると思う
5823,感光だけさせなけりゃなんとか
5825,現像できる環境がいつまであるか・・・
5827,劣化してもなんか味がありますね
5828,ウッキウキで草
5828,草
5831,心霊写真映る可能性も
5831,フィルム劣化しちゃうよ
5843,めっちゃ楽しそう
5849,現像だけしときなさいw
5849,メメントかな
5849,ワンチャン死んだあとに現像されると考えると闇に葬りたい感はある
5852,リレー小説始まりそう
5855,水曜どうでしょうで似たような事やってた
5856,知らない人と仲よさげに写った自分の写真が…
5858,せめて、遮光ボックスで保管しないとね
5861,心霊写真とか撮れてたら配信で使えそう
5865,確認できないから当時の写真は大変だったね
5870,旅行行って写真とって、現像してから場所を当てるとか
5871,？？？
5872,フィルム現像だけで1000円弱、プリント1枚40円ぐらい
5873,現像できるうちにやっとこうよｗ
5874,拾ったUSBメモリー覗けないのと同じ感じ？
5892,無茶ぶり企画ｗ
5894,あっ
5894,草
5894,ああ
5895,あ
5895,あーｗ
5895,やっぱないですよねｗ
5895,あー
5895,あっ
5897,去年のわたし
5898,草
5898,草
5899,12月の自分ｗ
5900,気付いたww
5900,草
5901,あら
5902,ないなあとは思ってました
5903,昔写ルンですを膝とかにぶつけてフラッシュさせて遊んでた
5906,草
5906,oh
5906,草
5907,去年の大浦めえ
5907,草
5907,確かにでてないなとはおもった
5908,12月のるかこさんしっかり！
5908,草
5908,忙しかったのよ
5909,第二弾のBも紹介してないですよ
5909,忙しすぎて忘れてたんじゃ？
5910,最低だな12月の大浦るかこ
5911,草
5911,草
5912,現在のるかこは悪くない
5912,過去浦さん忙しかったから
5913,なんてこった、12月のるかこさん悪い奴だなあ
5913,そうね
5915,あっ気づいて言うの忘れてた
5915,お題難しかったからなぁ
5915,過去と今は別人なのでね
5917,まぁチューバウトとかで忙しかったですし・・・
5918,お、おう
5918,別人だからセーフ
5918,責任転嫁ｗｗ
5921,去年のるかこさんのせいだから関係ない
5921,草
5922,過去の自分は別人よ
5923,草
5923,過去浦さんが悪いね
5923,テセウスの船かな
5923,図書室も久しいのう
5924,12月るかこさぁ…
5926,悪い人ですね
5926,その論法毎回笑う
5927,きちんと叱っといて
5927,おのれ12月の大浦るかこ！
5927,しれっと立てていくスタイルｗ
5927,頼むぜ明日のるかこ！！
5930,自分の連続性って哲学的だよね
5933,許せねぇよなぁ！
5933,チューバウトあったから…
5935,己が許せねぇ
5936,頑張ってたんですってば！！
5937,許せねえよな
5938,おのれ！
5938,おのれ
5938,そんなことないよ:double_exclamation_mark:︎
5939,許せねえなあ！
5939,12月のるかこさんも色々忙しかったから…
5940,ｗ
5940,12月の大浦は置いてきた
5941,12月の大浦るかこ、好きだったなぁ・・・
5941,しゃーない
5943,12月の大浦るかこ許せねぇな
5944,電脳図書室も忘れないで
5946,ま、まあ、彼女も忙しそうだったし…
5947,おのれ！
5948,はーい
5953,はーい
5956,銀河鉄道だっけ
5960,はーい
5961,今日は2時間か？
5963,今さらだ
5966,のどの不調も何のその
5967,1月のるかこさんも半月くらい忘れてたの草
5969,はーい
5972,100分は1時間
5972,UNKNOWNいも
5973,安納ん
5975,Unknown芋
5979,ついに来るか
5980,おのれ12月のるかこ！第二弾のBもコミュニティで紹介するって言ってたのにww
5982,安寧運？
5988,どこのSAOかな？？
5990,いいねー
5991,恐ろしいシステムで草
5992,SAOｗ
5993,saoやん
5994,ログアウトできなくなりそう
5994,聞くと怖い技術だな
5995,ほう
5995,どこのSAO
5996,デスゲーム始まりそう
5998,SAOかな？
5999,SAOはじまってまう
6000,SAOｗｗ
6007,ww
6008,ｗｗｗ
6008,へえ
6010,ほうほう
6013,技術特異点
6014,を？
6014,たぶんFANZAで流行る
6014,まじか
6014,†KIRITO†
6015,へーーーー
6015,あぁそういえばそうだ
6015,なるほどね
6016,マジか…
6016,今年か！
6016,そういうことかｗ
6018,ゲーム性など無くても乳さえもめればいい
6019,あら
6019,そういえばそれくらいか
6020,リアルSAO…！
6025,アトムも出来たし分かる
6030,豚さんきたあ
6030,BTTF追い越したみたいなアレか
6030,お！豚の心臓コレかー
6031,最後でｗｗｗ
6032,伏線回収だ
6032,対に出て来たｗ
6032,わくわくしてきたな
6033,エモい
6033,牛にそんなことしてんのかー
6033,繋がった
6034,豚の心臓伏線回収
6034,ｗｗ
6036,草
6036,頭に電子レンジ乗っけないといけないで
6036,予言きた
6036,伏線回収
6038,伏線回収
6038,エモい
6039,やっとフラグ回収
6039,伏線回収
6041,伏線回収！？
6044,そうなんだ
6044,豚回収！！
6045,作者ツイートしてたなぁ
6048,伏線回収できてよかった
6048,めぐり合っちゃったかｗ
6051,うんうん
6051,人間の進歩遅くない？
6052,2112だぞ
6054,ドラえもんha
6054,そうねぇ
6055,ドラえもんは後ろ倒しになってるんじゃなかったっけ
6057,ドラえもんはまだだよ
6057,エヴァも過ぎ
6058,ドラちゃんは2112やぞ
6060,使徒襲来の年も過ぎてる
6060,ジェッターマルスもとっくに生まれとるな
6060,ドラえもんは100年先ない？
6060,うんうん
6060,サードインパクトも過ぎたね
6061,まぢ！？！？
6061,最初に過ぎたのはパトレイバーだったなぉ…
6061,エヴァの年では?
6062,使徒襲来も過ぎてる
6062,.hackはいつなんだろ？
6064,ドラえもんはまだだね
6064,エアボードまだ？
6064,who who:owl:
6065,北斗の拳もとっくに過ぎている
6066,次はブレードランナーかな
6068,ドラえもんじゃなくてタイムマシンよ
6068,つらい
6070,人類の進歩は遅々としてますねぇ
6073,アトムはおう杉田
6074,アトムかな
6075,バックトゥザ・フューチャーで話題になったね
6076,アトムは過ぎた
6076,やだやだ
6076,アトムはとっくじゃない？
6077,ブレードランナーとか
6078,攻殻機動隊もそろそろか
6079,AKIRAもすぎた
6079,ドラえもんは100年あるな
6083,ウルトラマンもとっくに過ぎてますね
6084,ドラえもんはあと90年じゃなかったっけ
6086,北斗の拳なんて19xxから20xxにしれっと変えた
6087,ブレードランナーも過ぎたしなぁ
6087,どうりでおじさんになっちゃたわけだ
6092,サイバーフォーミュラも過ぎちゃった
6098,攻殻は2040くらいだっけ
6099,思ったよりも進歩してなところもあるよね
6099,AKIRAは東京五輪だったなw
6103,2112年
6104,へぇー
6104,アトムは過ぎてる
6105,耐えれそうにないぜ…
6109,マクロスの進宙式も過ぎた
6110,鉄腕アトム　2003年4月7日　ドラえもん　2112年9月3日
6111,30年前の
6111,AKIRAもかぁ
6113,中止だ中止！
6115,ロックマンエグゼも過ぎた
6115,未来を生きてるんだなって
6117,東京オリンピック来たからねぇ
6122,AKIRAさんもか
6122,アキラが東京五輪のやつか
6125,世界線の軸がズレただけだよ！
6126,ＡＫＩＲＡのオリンピックはマジで予言だったな
6128,2001年宇宙の旅
6130,こないだ人間の脳の信号で直接ロボットを動かすニュースありましたね
6131,ブレードランナー2049のほうならまだギリ
6134,AKIRAは合致具合で流行ったね
6134,車がチューブを走るのはいつだろうね
6135,アキラかぁ
6137,AKIRAは作中の東京オリンピックと同じ2020年だったとかで話題になったね
6152,SF関係は見積もりが早すぎる
6157,追いつかすしかねぇ！
6158,３０年前の進研ゼミのおまけの未来予想図ほぼ当たっててひいた
6160,やむを得ず電脳化したいですね
6162,門外漢
6163,SFの想像力を追い抜きてぇなあ
6164,これじゃあるかこさんが生きてるうちに電脳化できない
6168,追いつくことが幸せなのかどうか
6172,誰か頑張って！
6175,リニアモーターカーの商用利用もまだなのに、いつになったら車が浮くようになるんだろうね
6177,スマホの進化ははやすぎる
6179,www
6181,くさぁ！
6184,らしいね
6186,牛がエロゲ見てるってこと？
6186,有りましたね
6186,リラックスするみたいですね
6186,ｗｗｗ
6186,あれ発想もすごいし見た目もすごかった
6189,草
6191,エッチな気持ちにさせるんかな？
6191,草原の映像みせるやつ
6191,画像検索してみると面白いですよ
6195,リラックスするらしい
6198,いまむしろ余ってるっていう
6199,コスト的にどうなんやろ(笑)
6200,牛も錯覚するんだな
6200,クラシック聞かせて育てるのはあったような
6201,Matrixに近い世界にできるのかも
6202,ユートピアだなあ
6203,子牛の映像みせるのかな？
6203,優しい言葉とは違うだろｗｗ
